Ceremony,Edition,Year,Category,Nominee/Winner,Film,Winner/Nominee Status,Note
Golden Tulip Awards,12,1993,Special Jury Prize (International),Mohsen Makhmalbaf,Nasreddin Shah Actor-e Cinema / Evvel Zaman İçinde Sinema,Winner,
Golden Tulip Awards,12,1993,Special Jury Prize (International),Claude Miller,L'accompagnatrice / Eşlikçi Kiz,Winner,
Golden Tulip Awards,11,1992,Special Jury Prize (International),Oğuzhan Tercan,Uzlaşma / The Consensus,Winner,
Golden Tulip Awards,10,1991,Special Jury Prize (International),Buddhadep Dasgupta,Bagh Bahadur / Kaplan Adam,Winner,
Golden Tulip Awards,9,1990,Special Jury Prize (International),Eliseo Subiela,Ultimas İmagenes del Naufragio / Batan Gemiden Son Görüntüler,Winner,
Golden Tulip Awards,9,1990,Special Jury Prize (International),Amos Gitai,Berlin Jerusalem / Berlin Kudüs,Winner,
Golden Tulip Awards,8,1989,Special Jury Prize (International),Sergey Paradjanov,Aşik Garip / Ashik Garip,Winner,
Golden Tulip Awards,8,1989,Special Jury Prize (International),William D.MacGillivray,Life Classes / Model Çalışmaları,Winner,
Golden Tulip Awards,7,1988,Special Jury Prize (International),Yavuz Turgul,Muhsin Bey,Winner,
Golden Tulip Awards,6,1987,Special Jury Prize (International),Derek Jarman,Caravaggio,Winner,
Golden Tulip Awards,6,1987,Special Jury Prize (International),Paul Leduc,Frida,Winner,
Golden Tulip Awards,5,1986,Special Jury Prize (International),Pupi Avati,Noi Tre / Biz Üçümüz,Winner,
Golden Tulip Awards,4,1985,Special Jury Prize (International),J.M.Straub-D.Huillet,Klassen Verhaeltnisse / Sınıf İlişkileri,Winner,
Golden Tulip Awards,4,1985,Special Jury Prize (International),Erden Kıral,The Mirror / Ayna,Winner,
