award_show,year,ceremony_edition,category,nominee_name,work_title,role_or_character,result,language,source_url
German Film Awards,2010,,Best Director,Maren Ade,Everyone Else,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2010,,Best Director,Feo Aladag,When We Leave,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2010,,Best Director,Hans-Christian Schmid,Storm,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2011,,Best Director,Tom Tykwer,Three,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2011,,Best Director,Florian Cossen,The Day I Was Not Born,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2011,,Best Director,Wim Wenders,Pina,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2012,,Best Director,Andreas Dresen,Stopped on Track,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2012,,Best Director,Christian Petzold,Barbara,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2012,,Best Director,Hans Weingartner,Hut in the Woods,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2013,,Best Director,Jan-Ole Gerster,A Coffee in Berlin,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2013,,Best Director,Margarethe von Trotta,Hannah Arendt,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2013,,Best Director,"Lana Wachowski, Tom Tykwer, Andy Wachowski",Cloud Atlas,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2014,,Best Director,Edgar Reitz,Home from Home,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2014,,Best Director,Andreas Prochaska,The Dark Valley,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2014,,Best Director,Katrin Gebbe,Nothing Bad Can Happen,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2015,,Best Director,Sebastian Schipper,Victoria,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2015,,Best Director,Edward Berger,Jack,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2015,,Best Director,Dominik Graf,Beloved Sisters,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2015,,Best Director,Johannes Naber,Age of Cannibals,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2016,,Best Director,Lars Kraume,The People vs. Fritz Bauer,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2016,,Best Director,Maria Schrader,Stefan Zweig: Farewell to Europe,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2016,,Best Director,David Wnendt,Look Who's Back,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2017,,Best Director,Maren Ade,Toni Erdmann,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2017,,Best Director,Anne Zohra Berrached,24 Weeks,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2017,,Best Director,Chris Kraus,The Bloom of Yesterday,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2017,,Best Director,Nicolette Krebitz,Wild,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2018,,Best Director,Emily Atef,3 Days in Quiberon,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2018,,Best Director,Fatih Akin,In the Fade,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2018,,Best Director,Valeska Grisebach,Western,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2019,,Best Director,Andreas Dresen,Gundermann,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2019,,Best Director,Wolfgang Fischer,Styx,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2019,,Best Director,Caroline Link,All About Me,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2020,,Best Director,Nora Fingscheidt,System Crasher,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2020,,Best Director,İlker Çatak,"I Was, I Am, I Will Be",,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2020,,Best Director,Burhan Qurbani,Berlin Alexanderplatz,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2021,,Best Director,Maria Schrader,I'm Your Man,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2021,,Best Director,Dominik Graf,Fabian: Going to the Dogs,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2021,,Best Director,Maria Speth,Herr Bachmann und seine Klasse,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2022,,Best Director,Andreas Kleinert,Dear Thomas,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2022,,Best Director,Andreas Dresen,Rabiye Kurnaz vs. George W. Bush,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2022,,Best Director,Sebastian Meise,Great Freedom,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2023,,Best Director,İlker Çatak,The Teachers' Lounge,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2023,,Best Director,Ali Abbasi,Holy Spider,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2023,,Best Director,Edward Berger,All Quiet on the Western Front,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2023,,Best Director,Sonja Heiss,"Wann wird es endlich wieder so, wie es nie war",,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2024,,Best Director,Ayşe Polat,In the Blind Spot,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2024,,Best Director,Matthias Glasner,Dying,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
German Film Awards,2024,,Best Director,Timm Kröger,The Universal Theory,,Nominee,German,https://en.wikipedia.org/wiki/German_Film_Award_for_Best_Director
